real_name,dmf_0,dmf_1,dmf_2,dmf_3,dmf_4,dmf_5,dmf_6,dmf_7,dmf_8,dma_0,dma_1,dma_2,dma_3,dma_4,dma_5,dma_6,dma_7,dma_8,nh3_0,nh3_1,nh3_2,nh3_3,nh3_4,nh3_5,nh3_6,nh3_7,nh3_8
49,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
50,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
51,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
52,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
53,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
54,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
55,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
56,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
57,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
58,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
59,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
60,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
61,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
62,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
63,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
64,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
65,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
66,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
67,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
68,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
69,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
70,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
71,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
72,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
73,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
74,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
75,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
76,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
77,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
78,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
79,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
80,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
81,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
82,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
83,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
84,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
85,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
86,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
87,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
88,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
89,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
90,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
91,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
92,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
93,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
94,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
95,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
96,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
97,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
98,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,0.56999999999999995115,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,3.4700000000000001954,1,1,1,1,1,1,1,1,1
