real_name,dmf_0,dmf_1,dmf_2,dmf_3,dmf_4,dmf_5,dmf_6,dma_0,dma_1,dma_2,dma_3,dma_4,dma_5,dma_6,mma_0,mma_1,mma_2,mma_3,mma_4,mma_5,mma_6
0,0.082090999999999997305,0.06084699999999999831,0.043889999999999998459,0.031658999999999999642,0.022835999999999998661,0.01647200000000000053,0.011882000000000000201,0,0.020085999999999999688,0.033811000000000000776,0.041570999999999996843,0.04526600000000000068,0.046239000000000002322,0.045435999999999997223,0,0.0011562000000000000229,0.004385299999999999962,0.0088482999999999999152,0.013962000000000000452,0.01933100000000000096,0.024695999999999999203
1,0.082090999999999997305,0.069880999999999998673,0.058623000000000001497,0.049179000000000000492,0.041256000000000001005,0.034609000000000000874,0.02903400000000000078,0,0.011695000000000000534,0.021407999999999999946,0.028535999999999998866,0.0335859999999999978,0.036973999999999999921,0.039042000000000000315,0,0.00050971999999999996478,0.0020222000000000000391,0.0042531000000000001096,0.0069721999999999995784,0.0099971000000000000835,0.013185000000000000539
2,0.082090999999999997305,0.059288000000000000422,0.041571999999999997844,0.029149000000000001298,0.020438999999999998836,0.014330999999999999989,0.01004900000000000064,0,0.020366999999999999688,0.031712999999999998135,0.035978999999999997095,0.036061000000000002774,0.033825000000000000899,0.030450000000000001371,0,0.0024087000000000001639,0.0085977999999999991931,0.016328999999999999765,0.024260000000000000314,0.031642000000000003457,0.038100000000000001921
3,0.082090999999999997305,0.071415999999999993375,0.061346999999999998754,0.052698000000000001786,0.045268999999999996742,0.038886999999999997957,0.033404000000000003134,0,0.0079199999999999999567,0.011329000000000000528,0.012047999999999999682,0.011535000000000000114,0.010515000000000000041,0.009342800000000000063,0,0.0027396000000000000213,0.0092993999999999993333,0.017006000000000000283,0.024594000000000001277,0.031517000000000003346,0.037581000000000003292
4,0.082090999999999997305,0.059501999999999999336,0.041884999999999998621,0.029483999999999999792,0.020754999999999999144,0.014609999999999999723,0.010285000000000000739,0,0.022041000000000001563,0.03809499999999999692,0.048272000000000002407,0.054370000000000001661,0.057648999999999998856,0.05899299999999999683,0,0.0005463399999999999767,0.0021010999999999998428,0.004302799999999999854,0.0068970999999999997587,0.0097076999999999996627,0.012614000000000000212
5,0.082090999999999997305,0.071817000000000005833,0.062070000000000000173,0.053645999999999999241,0.046365000000000003433,0.04007200000000000345,0.034632999999999997121,0,0.0069012999999999999692,0.0091021999999999995273,0.0091284999999999994619,0.008396900000000000544,0.0074612000000000002972,0.0065306000000000001202,0,0.0033411000000000000594,0.010692000000000000115,0.018672000000000001096,0.026045999999999999708,0.032439999999999996616,0.037808000000000001328
6,0.082090999999999997305,0.050396999999999997355,0.02959799999999999931,0.017382999999999999147,0.010208999999999999325,0.0059953999999999996878,0.0035209999999999998244,0,0.030741999999999998494,0.049014000000000002011,0.057889999999999997016,0.061358999999999996877,0.061755999999999998396,0.06044800000000000173,0,0.00093570000000000002997,0.0033530999999999999174,0.0064340999999999998887,0.0097105999999999997874,0.012923999999999999724,0.015938000000000000778
7,0.082090999999999997305,0.069809999999999997056,0.058499000000000002386,0.049021000000000002073,0.0410780000000000034,0.034422000000000001207,0.028844999999999999113,0,0.01171799999999999925,0.021346000000000000391,0.028313999999999998891,0.033156999999999998974,0.036316000000000001058,0.038148000000000001353,0,0.0005551100000000000435,0.0021849000000000000365,0.0045586000000000003254,0.007411899999999999912,0.010538999999999999757,0.013782000000000000847
8,0.082090999999999997305,0.063739000000000003987,0.04836399999999999727,0.036698000000000001453,0.027845999999999999225,0.021128999999999998477,0.016032000000000001111,0,0.017965999999999999331,0.032203000000000002456,0.042195000000000003337,0.049001000000000002887,0.053423999999999999266,0.056071000000000002783,0,0.00038573999999999997613,0.0015223999999999999252,0.0031933999999999998845,0.0052334000000000000311,0.007518399999999999736,0.0099561000000000007132
9,0.082090999999999997305,0.057357999999999999263,0.038792000000000000093,0.026235000000000001374,0.017742999999999998356,0.01200000000000000025,0.0081156000000000005912,0,0.024067000000000001586,0.040765999999999996684,0.050716999999999998194,0.05617799999999999877,0.058671000000000000929,0.059223999999999998867,0,0.00066529000000000002198,0.0025298000000000000174,0.0051297000000000000583,0.0081513999999999996182,0.011386999999999999553,0.014699999999999999525
10,0.082090999999999997305,0.050188999999999997503,0.029343000000000001026,0.01715500000000000011,0.010030000000000000721,0.0058639000000000000151,0.0034283000000000000106,0,0.018356000000000000788,0.016836000000000000271,0.011646999999999999367,0.0073419999999999995682,0.0044498000000000002829,0.0026481000000000000198,0,0.013539999999999999952,0.035875999999999998169,0.05319900000000000323,0.06455800000000000427,0.071534000000000000363,0.075683000000000000274
11,0.082090999999999997305,0.064523999999999998023,0.049619000000000003381,0.038157000000000003415,0.029343000000000001026,0.022564000000000000723,0.017351999999999999369,0,0.017205999999999999073,0.031043999999999998679,0.040926999999999998103,0.047799000000000001209,0.052387999999999997069,0.0552510000000000015,0,0.00035407999999999999804,0.0013786000000000000077,0.0028500000000000001027,0.0045989000000000003834,0.0064996000000000003424,0.0084598999999999993649
12,0.082090999999999997305,0.052646999999999999353,0.032427999999999998493,0.0199739999999999987,0.0123029999999999997,0.0075777999999999999872,0.0046674999999999997741,0,0.027636000000000000842,0.04313100000000000267,0.04949400000000000327,0.05061999999999999833,0.048860000000000000653,0.045622000000000002828,0,0.0017922000000000000864,0.0064111000000000003055,0.012253999999999999268,0.018388999999999999097,0.024302000000000000685,0.029725999999999998952
13,0.082090999999999997305,0.047634999999999996789,0.026307000000000000522,0.014527999999999999248,0.0080233999999999999764,0.0044310000000000000428,0.0024470999999999997962,0,0.029836999999999998939,0.040448999999999998844,0.040203000000000002623,0.035515999999999998959,0.029535999999999999754,0.023706000000000001376,0,0.0046145999999999999519,0.015303999999999999895,0.027268000000000000571,0.038366999999999998328,0.047817999999999999394,0.055487000000000001598
14,0.082090999999999997305,0.068850999999999995538,0.056830999999999999572,0.046908999999999999309,0.038719000000000003414,0.031960000000000002296,0.026380000000000000671,0,0.011088000000000000633,0.01743700000000000111,0.020018999999999998601,0.020344000000000000972,0.019387000000000001454,0.017764999999999999541,0,0.0021034000000000000613,0.007450000000000000025,0.0140339999999999996,0.020668999999999999873,0.026707000000000001572,0.031835000000000002185
15,0.082090999999999997305,0.065554000000000001158,0.051289000000000001256,0.040127999999999997005,0.031396000000000000296,0.02456399999999999903,0.019218999999999999972,0,0.0093582000000000005457,0.010179000000000000548,0.0087226000000000004919,0.0070258999999999998537,0.0055504999999999998783,0.0043569000000000003558,0,0.0070305000000000002908,0.019657000000000000861,0.030717000000000001247,0.038994000000000000883,0.044722999999999998866,0.048397999999999996579
16,0.082090999999999997305,0.041841999999999997251,0.020060000000000001441,0.0096171999999999993602,0.0046106000000000002884,0.0022103999999999999516,0.0010597000000000000083,0,0.033218999999999998529,0.040203000000000002623,0.03576200000000000212,0.028343000000000000138,0.021193000000000000033,0.01532500000000000008,0,0.0069331000000000002001,0.021155000000000000193,0.034868000000000003158,0.045611999999999999766,0.053102000000000003366,0.057808999999999999275
17,0.082090999999999997305,0.071854000000000001203,0.06213699999999999779,0.053733999999999997044,0.046467000000000001358,0.040183000000000003438,0.034749000000000002109,0,0.0079809000000000008407,0.011995000000000000454,0.013299000000000000057,0.013181999999999999273,0.012364999999999999256,0.011247999999999999318,0,0.0022548999999999997865,0.0079518999999999995937,0.015037000000000000019,0.022398999999999998772,0.029468000000000001137,0.035979999999999998095
18,0.082090999999999997305,0.067793999999999993156,0.055022000000000001463,0.044656000000000001249,0.03624299999999999744,0.029415000000000000174,0.023873999999999999388,0,0.014045999999999999458,0.026058000000000001301,0.035268000000000000738,0.042223999999999997645,0.047370000000000002383,0.05106399999999999828,0,0.0002501299999999999921,0.0010097999999999999338,0.0021635999999999998983,0.0036169000000000001496,0.0052934000000000001884,0.0071321999999999999981
19,0.082090999999999997305,0.070250999999999994006,0.059274000000000000299,0.050012000000000000899,0.042196999999999998399,0.035603000000000002701,0.030040000000000000729,0,0.0094357999999999993962,0.014288000000000000353,0.015887999999999999345,0.015726000000000000395,0.014675000000000000544,0.013233999999999999236,0,0.0024028000000000000747,0.0085217000000000001081,0.016168999999999999345,0.02412100000000000008,0.031732000000000003259,0.038695000000000000229
20,0.082090999999999997305,0.065175999999999997825,0.050673000000000002763,0.039397000000000001463,0.030630999999999998507,0.023814999999999999364,0.018515000000000000208,0,0.014212999999999999939,0.021752000000000000501,0.024260000000000000314,0.023906000000000000166,0.022051000000000001156,0.019522000000000001158,0,0.0026629000000000001627,0.0093655999999999999667,0.017531000000000001443,0.025676999999999998436,0.033023999999999997801,0.03922199999999999992
21,0.082090999999999997305,0.038314000000000000834,0.016684999999999998443,0.0072661999999999995689,0.0031643000000000000987,0.0013780000000000001015,0.00060011999999999999372,0,0.042333000000000002572,0.060502000000000000224,0.065755999999999995009,0.065554000000000001158,0.063131999999999993678,0.059893000000000001792,0,0.001443099999999999895,0.0048977999999999998967,0.0090515999999999999237,0.013337999999999999162,0.01752000000000000085,0.021506999999999998341
22,0.082090999999999997305,0.071415999999999993375,0.061346999999999998754,0.052698000000000001786,0.045268999999999996742,0.038886999999999997957,0.033404000000000003134,0,0.00756879999999999966,0.010403000000000000788,0.010727999999999999689,0.010038000000000000048,0.0090005999999999992262,0.007905099999999999974,0,0.0030655000000000000825,0.010042000000000000579,0.017804000000000000381,0.025056999999999999412,0.031336000000000002741,0.036541999999999998094
23,0.082090999999999997305,0.063831999999999999851,0.048511999999999999567,0.036868999999999998995,0.028019999999999999768,0.021295000000000001428,0.016184000000000000469,0,0.017864000000000001406,0.032018999999999998851,0.041947999999999999177,0.048703000000000003233,0.053081000000000003181,0.055687000000000000388,0,0.00039488000000000001398,0.0015584999999999999895,0.0032688999999999999307,0.0053566999999999998297,0.0076946000000000002242,0.01018799999999999914
24,0.082090999999999997305,0.066144999999999995466,0.052261000000000001897,0.041291000000000001313,0.032622999999999999221,0.025774999999999999301,0.020365000000000001157,0,0.015640000000000001124,0.028605999999999999484,0.038198999999999996846,0.045152999999999998693,0.050047000000000001207,0.053337000000000002464,0,0.00030235999999999999856,0.0011939999999999999659,0.00250259999999999979,0.0040927999999999997369,0.0058602999999999997108,0.0077254000000000003223
25,0.082090999999999997305,0.048601999999999999369,0.027436999999999999583,0.015488000000000000031,0.0087431999999999995832,0.0049356000000000000566,0.0027861999999999999614,0,0.022884000000000001562,0.024136999999999998734,0.018614999999999999603,0.012727999999999999731,0.0081720000000000004442,0.0050521999999999997466,0,0.01040899999999999985,0.029232000000000001039,0.044646999999999999187,0.054530000000000002081,0.059735000000000003373,0.06165600000000000247
26,0.082090999999999997305,0.056864999999999998881,0.038097999999999999921,0.025524000000000001548,0.017100000000000000616,0.01145700000000000017,0.0076756999999999997106,0,0.024576000000000000623,0.041524999999999999412,0.051564999999999999725,0.057047000000000000486,0.059539000000000001644,0.060089999999999997582,0,0.00064961999999999995008,0.0024659000000000000363,0.0049934000000000002689,0.0079264000000000001123,0.011063999999999999183,0.014274999999999999495
27,0.082090999999999997305,0.054463999999999998525,0.034812000000000002664,0.022250999999999999945,0.014222000000000000267,0.0090906000000000007633,0.0058104999999999996929,0,0.022891000000000001624,0.031415999999999999481,0.031385999999999997234,0.027675999999999999213,0.022820000000000000007,0.01804100000000000148,0,0.0047174000000000000654,0.015730000000000000926,0.0280690000000000002,0.039417000000000000648,0.048895000000000000961,0.056346000000000000252
28,0.082090999999999997305,0.071259000000000002895,0.061066000000000002224,0.052331000000000002514,0.044845000000000002915,0.038429999999999998883,0.032932999999999996998,0,0.0094128000000000006803,0.015675000000000001432,0.019033999999999998837,0.020434999999999998305,0.020546999999999999292,0.019842999999999999527,0,0.0014183999999999999993,0.0053455000000000004248,0.0107119999999999993,0.016779999999999999777,0.023058999999999999636,0.029229000000000001508
29,0.082090999999999997305,0.045823000000000002618,0.024257999999999998314,0.012841999999999999249,0.006798000000000000223,0.0035986999999999998157,0.0019051000000000000659,0,0.031254999999999998062,0.041418999999999997486,0.04031200000000000061,0.034930000000000002713,0.028536999999999999866,0.022531999999999999945,0,0.0049867999999999995664,0.016223999999999998839,0.02839300000000000157,0.039280000000000002414,0.048176999999999997604,0.055056000000000000771
30,0.082090999999999997305,0.062697000000000002728,0.046725999999999996704,0.034822999999999999787,0.025953000000000000375,0.019342000000000001553,0.014415000000000000729,0,0.018960999999999998689,0.03366700000000000248,0.043723999999999998978,0.050359000000000000985,0.05448299999999999671,0.056773999999999998078,0,0.00043251999999999998564,0.0016964000000000000346,0.0035379999999999999123,0.0057673000000000003776,0.0082445000000000000923,0.010867999999999999189
31,0.082090999999999997305,0.071776999999999993585,0.061996999999999996556,0.053550000000000000377,0.046254000000000003445,0.039952000000000001401,0.03450799999999999701,0,0.0055929999999999998814,0.0063376999999999999308,0.0058225000000000004183,0.0051097000000000000058,0.0044320999999999995816,0.0038324999999999999692,0,0.0047079000000000001055,0.013667999999999999594,0.022481999999999998513,0.030274999999999999828,0.036978999999999997983,0.042695999999999997843
32,0.082090999999999997305,0.052617999999999998106,0.032390000000000002123,0.019938999999999998392,0.012274000000000000188,0.0075554999999999997162,0.0046509999999999997525,0,0.02823000000000000162,0.04514300000000000257,0.053213999999999997415,0.056037999999999997536,0.055814000000000002499,0.053879000000000003279,0,0.0012421999999999999448,0.0045522000000000001699,0.0089236000000000002819,0.013747999999999999804,0.018666999999999999565,0.02347700000000000134
33,0.082090999999999997305,0.065006999999999995343,0.050397999999999998355,0.039072000000000002562,0.030290999999999998482,0.023484000000000001401,0.018205999999999999961,0,0.016737999999999999406,0.030318000000000001198,0.040114999999999997882,0.047010000000000003173,0.051684000000000000774,0.054665999999999999315,0,0.00034562999999999998238,0.0013735999999999999946,0.0028996999999999998471,0.0047803000000000003475,0.0069052999999999996328,0.0091906000000000001582
34,0.082090999999999997305,0.071742000000000000215,0.061934000000000002939,0.053467000000000000637,0.046157999999999997642,0.039848000000000001475,0.034401000000000001022,0,0.010226000000000000714,0.019650000000000000799,0.027514000000000000262,0.034037999999999998813,0.039411000000000001586,0.043798999999999997657,0,0.00012217999999999999911,0.00050398000000000000957,0.0011022000000000000113,0.0018787000000000000748,0.0028010000000000001043,0.0038411999999999999096
35,0.082090999999999997305,0.058027000000000002189,0.039745000000000002549,0.02722199999999999967,0.01864499999999999838,0.012770999999999999366,0.008746900000000000161,0,0.023425999999999998907,0.039912999999999997092,0.049916000000000002035,0.055546999999999999154,0.058249000000000002164,0.059007999999999997953,0,0.00063666000000000004706,0.0024302999999999998215,0.0049449000000000003369,0.0078817000000000001642,0.011039999999999999467,0.014286000000000000087
36,0.082090999999999997305,0.071824999999999999956,0.062084000000000000297,0.053664000000000003365,0.046385999999999996679,0.040095999999999999697,0.034658000000000001306,0,0.010149999999999999301,0.019526000000000001688,0.027370999999999999497,0.033899999999999999578,0.039296999999999998598,0.043721999999999996978,0,0.00011587999999999999505,0.00047748000000000001596,0.0010430000000000000902,0.0017757000000000000648,0.0026440999999999999226,0.0036212000000000001999
37,0.082090999999999997305,0.051496000000000000107,0.030963000000000000939,0.018617000000000001603,0.011194000000000000825,0.0067304000000000000978,0.0040467999999999997029,0,0.029728000000000000952,0.047935999999999999444,0.057176999999999998658,0.061123999999999997779,0.061978999999999999371,0.061060999999999997223,0,0.00085871000000000005051,0.0031275000000000000716,0.0060968999999999997155,0.0093454999999999996407,0.012628999999999999601,0.015810999999999998666
38,0.082090999999999997305,0.049864999999999999603,0.028948000000000001508,0.016805000000000000493,0.0097555000000000002824,0.0056632999999999995844,0.0032877000000000001709,0,0.031283999999999999309,0.049709999999999997244,0.058569000000000003003,0.061981000000000001371,0.062332999999999999519,0.061002000000000000668,0,0.00094103999999999997546,0.0034298000000000002097,0.0067058999999999998817,0.01033000000000000064,0.014052000000000000254,0.017732999999999998764
39,0.082090999999999997305,0.061670999999999996655,0.045141000000000000569,0.033042000000000001925,0.024185999999999999166,0.017704000000000000986,0.012959000000000000033,0,0.019713999999999998886,0.034217999999999998417,0.043429000000000002324,0.048865999999999999714,0.051632999999999998342,0.052531000000000001304,0,0.00070573000000000000748,0.0027285000000000000225,0.0056107999999999999888,0.0090205000000000007399,0.012722000000000000669,0.016549000000000001209
40,0.082090999999999997305,0.071765999999999996461,0.061977999999999998371,0.053525999999999997192,0.046225000000000002198,0.039920999999999998153,0.034475999999999999701,0,0.0096191999999999996257,0.01731699999999999906,0.022689000000000000834,0.026234000000000000374,0.028355000000000001731,0.029378999999999998866,0,0.0007001800000000000081,0.0027533000000000001917,0.0057401999999999999899,0.0093276999999999995333,0.013258000000000000687,0.017334999999999999715
41,0.082090999999999997305,0.071833999999999995079,0.06210100000000000342,0.053686999999999998612,0.046413000000000002865,0.040123999999999999944,0.034687999999999996614,0,0.00697090000000000036,0.0092835000000000000853,0.0093737000000000004346,0.0086616000000000002018,0.0077188999999999998933,0.0067685999999999996168,0,0.0032721999999999998483,0.010609000000000000374,0.018751000000000000306,0.02645799999999999888,0.033319000000000001394,0.039255999999999999228
42,0.082090999999999997305,0.071784000000000000585,0.062010999999999996679,0.053568999999999998562,0.046274999999999996692,0.039974999999999996647,0.034533000000000001195,0,0.010186999999999999875,0.019587000000000000244,0.027442999999999998645,0.033971000000000001195,0.039357999999999997154,0.043765999999999999348,0,0.00011888999999999999503,0.00049098000000000001884,0.0010748999999999999441,0.0018343999999999999195,0.0027380999999999998222,0.0037593000000000001415
43,0.082090999999999997305,0.071731000000000003092,0.061913999999999996815,0.05344100000000000239,0.046128000000000002334,0.039815000000000003166,0.034367000000000001714,0,0.0062170000000000003038,0.0075244999999999999385,0.0071475999999999996135,0.00636689999999999999,0.005555299999999999995,0.0048130999999999998437,0,0.0040650000000000000369,0.012118999999999999564,0.020052000000000000379,0.026810000000000000497,0.032252000000000002888,0.036486999999999998601
44,0.082090999999999997305,0.062685000000000004605,0.046706999999999998519,0.034800999999999998602,0.025930999999999999189,0.019321000000000001368,0.01439600000000000081,0,0.018956000000000000627,0.033618000000000002048,0.043606999999999999929,0.050159000000000002195,0.054192999999999998118,0.056390999999999996684,0,0.00044351999999999998196,0.0017094000000000000253,0.0035005000000000001392,0.0055989999999999998104,0.0078484000000000001679,0.010137999999999999443
45,0.082090999999999997305,0.045163000000000001755,0.023532999999999998364,0.01226200000000000033,0.0063893999999999999406,0.003329299999999999881,0.0017348000000000001006,0,0.017861999999999999406,0.013332000000000000101,0.0077399000000000000785,0.0041894000000000002418,0.0022138000000000001427,0.0011595999999999999971,0,0.019057999999999998553,0.045178999999999996939,0.061976000000000003309,0.071318999999999993511,0.076264999999999999458,0.078821000000000002172
46,0.082090999999999997305,0.064429000000000000159,0.049466000000000003023,0.037977999999999997871,0.029157999999999999891,0.022387000000000000649,0.017187999999999998418,0,0.0125839999999999997,0.016275000000000001271,0.015611999999999999142,0.013454999999999999946,0.011022000000000000547,0.0087889000000000005314,0,0.0050749000000000002442,0.016334999999999998826,0.028459000000000001657,0.039394999999999999463,0.048545999999999998875,0.055916000000000000425
47,0.082090999999999997305,0.071784000000000000585,0.062010000000000002618,0.053566999999999996562,0.04627300000000000163,0.039973000000000001586,0.034529999999999998195,0,0.010186999999999999875,0.019585999999999999244,0.027439000000000001583,0.033964000000000001134,0.039347000000000000031,0.043750999999999998225,0,0.00011927999999999999638,0.00049167999999999998165,0.0010744999999999999343,0.0018301000000000000861,0.0027263999999999999173,0.0037355999999999999449
48,0.082090999999999997305,0.052387000000000003008,0.03209399999999999753,0.019661999999999998923,0.012045000000000000151,0.0073793000000000000954,0.0045208000000000001656,0,0.020986000000000001181,0.023848999999999998672,0.019831000000000001404,0.014628000000000000377,0.010139000000000000443,0.0067705999999999998823,0,0.0087046999999999992437,0.0260570000000000003,0.042352000000000000757,0.054950999999999999845,0.063838000000000005851,0.069763000000000005563
