real_name,dmf_0,dmf_1,dmf_2,dmf_3,dmf_4,dmf_5,dmf_6,dma_0,dma_1,dma_2,dma_3,dma_4,dma_5,dma_6,mma_0,mma_1,mma_2,mma_3,mma_4,mma_5,mma_6
49,0.082090999999999997305,0.070791000000000006698,0.060229999999999998817,0.051244999999999998885,0.043599999999999999867,0.037095999999999997032,0.031561999999999999778,0,0.010706999999999999504,0.019494999999999998441,0.025836999999999998856,0.030221999999999998865,0.033054000000000000048,0.034660999999999997367,0,0.00059069999999999999243,0.0023503000000000000454,0.0049582000000000002807,0.0081539000000000003837,0.011730000000000000843,0.015525000000000000605
50,0.082090999999999997305,0.071855000000000002203,0.06213799999999999879,0.053735999999999999044,0.046469000000000003359,0.040185999999999999499,0.03475199999999999817,0,0.0088971999999999992065,0.014890000000000000457,0.018173999999999999183,0.019616999999999999021,0.019835999999999999466,0.019268000000000000405,0,0.0013381000000000000533,0.0050584999999999996287,0.010167999999999999955,0.015974999999999999617,0.022016999999999998378,0.02798899999999999999
51,0.082090999999999997305,0.053798999999999999599,0.033929000000000000825,0.021398000000000000353,0.013495000000000000051,0.0085108000000000006563,0.0053674999999999998754,0,0.027518999999999998324,0.045280000000000000804,0.054942999999999998784,0.059583999999999998076,0.061137999999999997902,0.060821000000000000063,0,0.00076818000000000003467,0.0028497000000000001496,0.0056495000000000000079,0.0087945999999999996399,0.012056000000000000744,0.015294999999999999568
52,0.082090999999999997305,0.044974000000000000088,0.023328000000000001513,0.012099999999999999645,0.0062763000000000002815,0.0032555000000000001471,0.0016885999999999999534,0,0.035991000000000002157,0.054776999999999999302,0.062372999999999997889,0.064293000000000002925,0.063390000000000001901,0.061134000000000000841,0,0.0011218000000000000541,0.0039614000000000003376,0.0075433000000000001786,0.011365000000000000102,0.015173999999999999988,0.01884800000000000017
53,0.082090999999999997305,0.060544000000000000594,0.043434000000000000385,0.031160000000000000198,0.022353999999999998871,0.016036999999999999172,0.011504999999999999602,0,0.020716999999999999305,0.035477000000000001589,0.044443999999999997397,0.049382000000000002282,0.051547999999999996601,0.051832999999999997132,0,0.00082812000000000000628,0.0031717999999999997932,0.0064641999999999998072,0.010304999999999999924,0.014415999999999999995,0.018609000000000000541
54,0.082090999999999997305,0.071457000000000006623,0.061421000000000003372,0.05279400000000000065,0.045379000000000002668,0.039005999999999999006,0.033528000000000002245,0,0.010075000000000000622,0.018433000000000001467,0.024546999999999999376,0.028847999999999998644,0.03169600000000000195,0.033388000000000001011,0,0.00055822000000000000525,0.0022347999999999998942,0.0047438000000000002734,0.0078498999999999999333,0.011364000000000000837,0.015133999999999999883
55,0.082090999999999997305,0.051596999999999997033,0.03108999999999999958,0.018732999999999999652,0.011287999999999999423,0.0068015000000000002539,0.0040981999999999997597,0,0.021497999999999999748,0.024174999999999998573,0.019879999999999998367,0.014493999999999999939,0.0099249999999999997946,0.0065443999999999996967,0,0.0087890999999999993436,0.025430000000000001215,0.039782999999999998919,0.049474999999999998146,0.054871999999999997166,0.057038999999999999424
56,0.082090999999999997305,0.071798000000000000709,0.062034999999999999865,0.05360100000000000281,0.046311999999999999,0.040015000000000001956,0.034574000000000000565,0,0.0073128000000000003764,0.010104000000000000134,0.010475999999999999202,0.0098563000000000001305,0.0088873000000000007548,0.0078499999999999993394,0,0.0029677000000000001989,0.0098600000000000007083,0.017749999999999998418,0.025385000000000001313,0.032287000000000003197,0.038318999999999998896
57,0.082090999999999997305,0.071814000000000002832,0.062065000000000002112,0.05364000000000000018,0.046358000000000003371,0.040065000000000003388,0.034625999999999997059,0,0.0088479999999999999621,0.014659000000000000155,0.017722999999999999171,0.018960000000000001158,0.019012999999999998652,0.01832500000000000101,0,0.0013963000000000000585,0.0051107000000000001386,0.0099360000000000003872,0.015082999999999999186,0.020060999999999998972,0.024583000000000000684
58,0.082090999999999997305,0.071717000000000002968,0.061890000000000000568,0.053409999999999999143,0.046091000000000000025,0.039774999999999997857,0.034325000000000001343,0,0.0084863000000000004402,0.013344999999999999224,0.01538199999999999984,0.015755999999999999173,0.015190999999999999642,0.01413299999999999973,0,0.0018324000000000000878,0.0064317000000000002641,0.0120230000000000007,0.017593000000000000999,0.022606000000000001093,0.02681899999999999909
59,0.082090999999999997305,0.056145000000000000462,0.037095999999999997032,0.024510000000000000536,0.016195000000000001061,0.010699999999999999442,0.007069800000000000216,0,0.018071000000000000257,0.021065000000000000391,0.018073999999999999788,0.01383400000000000081,0.010002000000000000474,0.0070010999999999996846,0,0.0077381999999999997661,0.022991000000000001019,0.036978999999999997983,0.047301999999999996827,0.053953000000000000957,0.057640999999999997794
60,0.082090999999999997305,0.056518999999999999795,0.0376140000000000016,0.025032999999999999696,0.016660000000000001197,0.011088000000000000633,0.0073791000000000004158,0,0.017629999999999999838,0.020434000000000000774,0.017465000000000001357,0.013341000000000000428,0.0096419999999999995294,0.0067561000000000001262,0,0.0079384999999999993764,0.024019999999999999685,0.039531999999999997697,0.051973999999999999366,0.061177000000000002211,0.067694000000000004169
61,0.082090999999999997305,0.057514999999999996683,0.039014000000000000068,0.026464000000000001411,0.017951000000000001677,0.012177000000000000324,0.0082597999999999994342,0,0.02235099999999999934,0.035005000000000001392,0.040017999999999998018,0.040492000000000000215,0.038412000000000001698,0.035032000000000000639,0,0.0021786999999999999943,0.0077095000000000002069,0.014510999999999999593,0.021358999999999999514,0.02758400000000000088,0.032870000000000003382
62,0.082090999999999997305,0.03898200000000000276,0.017298999999999998406,0.0076769000000000003903,0.0034068000000000001927,0.0015119000000000000494,0.00067093000000000002896,0,0.038953000000000001513,0.051299999999999998379,0.050625000000000003331,0.045284999999999998865,0.038786000000000001031,0.032521000000000001295,0,0.004153800000000000027,0.013478999999999999662,0.023752999999999999808,0.033327000000000002455,0.041673000000000001708,0.048722000000000001418
63,0.082090999999999997305,0.070624999999999993339,0.059936000000000003163,0.050863999999999999491,0.043166000000000002979,0.036632999999999998897,0.03108800000000000105,0,0.011311999999999999139,0.021523000000000000465,0.029850999999999999063,0.036589000000000003465,0.041987999999999997547,0.046259000000000001507,0,0.0001537099999999999903,0.0006309900000000000014,0.0013737000000000000512,0.0023316999999999999185,0.0034626999999999999794,0.0047309999999999999623
64,0.082090999999999997305,0.060290000000000003311,0.043054000000000001991,0.030745999999999999025,0.021955999999999999822,0.015678999999999998494,0.011197000000000000355,0,0.021280000000000000304,0.037023000000000000353,0.047195000000000000839,0.05344100000000000239,0.056932999999999997498,0.058507000000000003448,0,0.00051378000000000003094,0.0019621999999999998818,0.0039868000000000004129,0.0063341999999999998999,0.0088295000000000005425,0.011353000000000000244
65,0.082090999999999997305,0.057916000000000002201,0.039585000000000002129,0.027056000000000000189,0.018492000000000001492,0.012638999999999999194,0.0086388999999999997043,0,0.023387999999999999068,0.039517999999999997573,0.048983999999999999764,0.053998999999999998389,0.056067999999999999783,0.056212999999999999079,0,0.00077871999999999999813,0.0029261000000000000551,0.0058566000000000000003,0.0091768999999999999878,0.012628999999999999601,0.016046999999999998765
66,0.082090999999999997305,0.046204000000000002013,0.024681999999999999079,0.013185000000000000539,0.0070432999999999997345,0.0037624999999999997856,0.0020098999999999997944,0,0.031094000000000000111,0.041621999999999999276,0.040924000000000002042,0.035825999999999996737,0.029572999999999998594,0.023595000000000001389,0,0.0047907000000000001666,0.015772000000000001296,0.027942000000000001558,0.039140000000000001179,0.048621999999999998554,0.056289999999999999758
67,0.082090999999999997305,0.071770000000000000462,0.061985999999999999432,0.053534999999999999254,0.046235999999999999321,0.039933000000000003216,0.034488999999999998824,0,0.0083440000000000007219,0.012975999999999999687,0.014812000000000000513,0.015046000000000000346,0.014402999999999999137,0.013318999999999999242,0,0.0019632000000000000145,0.0070255999999999999006,0.013428000000000000699,0.020142000000000000182,0.026599999999999998646,0.032509999999999997233
68,0.082090999999999997305,0.06588099999999999512,0.05182599999999999707,0.040768999999999999684,0.032071000000000002284,0.025229000000000001425,0.019847000000000000058,0,0.015894999999999999407,0.029010000000000001064,0.03865999999999999992,0.045609999999999997766,0.050463000000000000911,0.053691000000000002612,0,0.00031300000000000001866,0.0012467999999999999482,0.0026370000000000000211,0.0043536000000000000046,0.0062957000000000004278,0.0083850999999999994983
69,0.082090999999999997305,0.071815000000000003832,0.062066999999999997173,0.05364200000000000218,0.046359999999999998432,0.04006699999999999845,0.034627999999999999059,0,0.0079805999999999991529,0.011948000000000000287,0.013202000000000000193,0.01304800000000000057,0.012208999999999999367,0.011083000000000000837,0,0.0022937999999999999189,0.0080689000000000003776,0.015225999999999999951,0.022638999999999999402,0.029739000000000001545,0.036263999999999997625
70,0.082090999999999997305,0.060592000000000000026,0.043506000000000003003,0.031237999999999998407,0.02242999999999999855,0.016105000000000001259,0.011563999999999999627,0,0.019505999999999999034,0.031253000000000003,0.036491000000000002601,0.037648000000000000909,0.036357000000000000428,0.033702000000000002788,0,0.0019740000000000000602,0.0071897000000000002573,0.013924000000000000613,0.021083000000000001045,0.028004999999999998644,0.034320999999999997343
71,0.082090999999999997305,0.049452000000000002899,0.028448999999999998595,0.016365999999999998604,0.0094154000000000008519,0.0054165000000000003075,0.0031161000000000001198,0,0.031671999999999998765,0.050127999999999998948,0.058865000000000000657,0.062122999999999997667,0.062331999999999998519,0.060886000000000002619,0,0.00095567999999999998437,0.0034323999999999999476,0.0066102000000000001034,0.010023999999999999924,0.013419999999999999638,0.016660999999999998727
72,0.082090999999999997305,0.070644999999999999463,0.059970000000000002471,0.050909000000000002861,0.043216999999999998472,0.036686999999999997391,0.031143000000000000543,0,0.011169999999999999374,0.020994999999999999774,0.028750000000000001249,0.034777000000000002355,0.039365999999999998216,0.042761000000000000398,0,0.00027481000000000000653,0.0011134000000000000667,0.0023917000000000000759,0.0040043999999999999734,0.0058643999999999996478,0.0078997000000000008185
73,0.082090999999999997305,0.069773000000000001686,0.05843299999999999883,0.048937000000000001332,0.040982999999999998597,0.034322999999999999343,0.028743999999999998718,0,0.0072414000000000002671,0.0084656000000000002081,0.0077828000000000003081,0.0067178999999999997397,0.0056838000000000001369,0.0047767000000000000431,0,0.0050606999999999995737,0.015084000000000000186,0.025076999999999998597,0.033821999999999997899,0.041168999999999997264,0.047245000000000002272
74,0.082090999999999997305,0.065235000000000001319,0.050769000000000001627,0.039510999999999997512,0.030748999999999998556,0.023929999999999999882,0.018623000000000000664,0,0.016521000000000000962,0.029989999999999999297,0.039764000000000000734,0.046691000000000003334,0.051430999999999997552,0.054495000000000001772,0,0.00032893000000000001013,0.001285600000000000024,0.0026670999999999999396,0.0043178000000000001102,0.0061210999999999999785,0.0079901999999999993862
75,0.082090999999999997305,0.036341999999999999305,0.014940000000000000155,0.0061418999999999996167,0.002524900000000000061,0.0010380000000000000771,0.00042671000000000001246,0,0.04421699999999999936,0.06201700000000000268,0.066544000000000005923,0.065793000000000004257,0.063037999999999996814,0.059615000000000001323,0,0.0015303999999999999028,0.0051273999999999998398,0.009386699999999999558,0.013735999999999999946,0.017953000000000000208,0.021954999999999998822
76,0.082090999999999997305,0.061468000000000001803,0.044831999999999996853,0.0326979999999999979,0.023848999999999998672,0.017393999999999999739,0.01268599999999999936,0,0.019428999999999998355,0.032729000000000001147,0.040245000000000002993,0.043800999999999999657,0.044693999999999997619,0.043845000000000002027,0,0.0011903000000000000386,0.0045075999999999996279,0.0090767000000000000459,0.014288000000000000353,0.019727000000000001478,0.025122999999999999499
77,0.082090999999999997305,0.042631000000000002226,0.02085899999999999907,0.010205999999999999794,0.004993700000000000222,0.0024432999999999998123,0.0011954999999999999481,0,0.033538999999999999369,0.042389000000000003066,0.03946800000000000308,0.032812000000000000888,0.025787000000000000893,0.019633000000000001145,0,0.0058769000000000000059,0.018527999999999999331,0.031535000000000000531,0.04256299999999999667,0.051077999999999998404,0.057252999999999998337
78,0.082090999999999997305,0.071748999999999993338,0.061947000000000002062,0.053483999999999996822,0.046177999999999996827,0.03986900000000000166,0.034423000000000002208,0,0.010219999999999999918,0.019640000000000001207,0.02750299999999999967,0.034028000000000002689,0.039405000000000002525,0.043796000000000001595,0,0.00012170999999999999853,0.00050292999999999995694,0.0011019000000000000582,0.0018817000000000000393,0.0028108000000000000172,0.0038619999999999999815
79,0.082090999999999997305,0.042495999999999999053,0.020720999999999999835,0.010104000000000000134,0.0049265000000000003233,0.0024022000000000001685,0.001171299999999999902,0,0.028917999999999999261,0.030575999999999999013,0.023537999999999999895,0.015997000000000000802,0.010167999999999999955,0.006198000000000000384,0,0.010671999999999999195,0.030763999999999999679,0.048370999999999997332,0.061023000000000000853,0.069298999999999999488,0.074413000000000006917
80,0.082090999999999997305,0.059131999999999997064,0.041342999999999997807,0.028905000000000000138,0.020209000000000001268,0.014130000000000000199,0.0098788000000000000811,0,0.020750999999999998613,0.032704999999999997962,0.037580000000000002292,0.038172999999999998599,0.036310000000000001996,0.033166000000000001036,0,0.0022068999999999999208,0.0080362000000000002875,0.01558400000000000063,0.023664000000000001006,0.031573999999999997901,0.038926000000000002266
81,0.082090999999999997305,0.071749999999999994338,0.061948000000000003062,0.053485999999999998822,0.046179999999999998828,0.039871999999999997721,0.034424999999999997269,0,0.010219000000000000652,0.019639000000000000207,0.027501000000000001139,0.034026000000000000689,0.039403000000000000524,0.043793999999999999595,0,0.0001217000000000000037,0.00050288999999999997766,0.0011018000000000000016,0.0018815999999999999826,0.0028105999999999999039,0.0038617999999999998682
82,0.082090999999999997305,0.040725999999999998313,0.018957000000000001627,0.0088240999999999996523,0.0041073999999999997665,0.0019119000000000000144,0.00088995000000000002924,0,0.031698999999999998012,0.034723999999999997923,0.027799999999999998324,0.019720999999999998947,0.013131000000000000311,0.0084142999999999995575,0,0.0095384000000000006975,0.027550000000000001571,0.043192000000000001225,0.054046999999999997821,0.060551000000000000656,0.063817999999999999727
83,0.082090999999999997305,0.071824999999999999956,0.062084000000000000297,0.053664000000000003365,0.046385999999999996679,0.040095999999999999697,0.034658000000000001306,0,0.010149999999999999301,0.019526000000000001688,0.027370999999999999497,0.033899999999999999578,0.039296999999999998598,0.043721999999999996978,0,0.00011610000000000000311,0.00047939999999999999758,0.0010495000000000000856,0.0017907000000000001042,0.0026724999999999999624,0.0036686000000000001595
84,0.082090999999999997305,0.071830000000000004956,0.062094000000000003359,0.053677000000000002489,0.046401999999999998803,0.04011200000000000182,0.034674999999999997491,0,0.0099135000000000004367,0.018585999999999998356,0.02536899999999999919,0.030571999999999998482,0.034454999999999999516,0.037240000000000002267,0,0.00034322999999999997825,0.0013802000000000000466,0.0029413999999999998307,0.0048840000000000003202,0.0070902999999999999012,0.009464200000000000737
85,0.082090999999999997305,0.071812000000000000832,0.062060999999999998111,0.053634000000000001118,0.046351999999999997371,0.040058000000000003327,0.034618999999999996997,0,0.0080380999999999994121,0.012111999999999999503,0.013455999999999999212,0.013358000000000000082,0.012545000000000000595,0.011419999999999999596,0,0.0022396000000000000109,0.0079111000000000007704,0.01498000000000000026,0.022338000000000000217,0.029413999999999999174,0.035937999999999997724
86,0.082090999999999997305,0.063094999999999998308,0.047349000000000002197,0.035533000000000002083,0.026665000000000001201,0.020010000000000000009,0.015015999999999999834,0,0.018585999999999998356,0.033129999999999999727,0.043187000000000003164,0.049916000000000002035,0.054183000000000001994,0.056636999999999999844,0,0.0004094400000000000101,0.0016100999999999999427,0.0033660000000000000683,0.0054990999999999998216,0.007877500000000000821,0.010404000000000000054
87,0.082090999999999997305,0.062869999999999995333,0.046995000000000002049,0.035129000000000000503,0.02625900000000000109,0.019629000000000000614,0.014673000000000000279,0,0.018787999999999999146,0.033395000000000001072,0.0434109999999999982,0.050037999999999999146,0.054171999999999997932,0.056479000000000001425,0,0.00042803999999999997432,0.0016591999999999999978,0.0034175999999999998047,0.0054987999999999998685,0.0077543999999999998346,0.010078000000000000153
88,0.082090999999999997305,0.04731599999999999695,0.025940000000000001251,0.014220999999999999266,0.0077965999999999998846,0.0042742999999999999744,0.0023432999999999999836,0,0.028413999999999998286,0.035878000000000000169,0.03306400000000000311,0.026964999999999999386,0.020615000000000001379,0.015150000000000000272,0,0.0063572999999999997567,0.020254000000000001169,0.03475400000000000017,0.047227999999999999148,0.057037999999999998424,0.064361000000000001542
89,0.082090999999999997305,0.056197999999999997955,0.03717000000000000165,0.024584000000000001684,0.016260000000000000148,0.010755000000000000671,0.0071130999999999998049,0,0.02520899999999999877,0.042336999999999999633,0.052290000000000003144,0.057571999999999998177,0.059832999999999997298,0.060163000000000001199,0,0.00066914999999999997485,0.0024724000000000000317,0.0048690000000000000641,0.0075111999999999999947,0.010182000000000000078,0.012749999999999999181
90,0.082090999999999997305,0.052174999999999999156,0.031822999999999997123,0.01940899999999999917,0.011837999999999999565,0.007220400000000000082,0.004403800000000000249,0,0.019899000000000000021,0.021274999999999998773,0.016757000000000001061,0.011785000000000000336,0.0078352000000000004976,0.0050467000000000003176,0,0.0098679000000000006293,0.028004000000000001114,0.043333999999999997521,0.053705000000000002736,0.059740000000000001434,0.062619999999999995111
91,0.082090999999999997305,0.055780000000000003191,0.036594000000000001527,0.024007000000000000561,0.015748999999999999111,0.010331999999999999171,0.0067784000000000003971,0,0.018367000000000001381,0.021375999999999999168,0.018297000000000000763,0.013962000000000000452,0.010056999999999999967,0.0070086000000000002463,0,0.0078884999999999996789,0.023737999999999998685,0.038746999999999996722,0.050403000000000003356,0.058582000000000002127,0.063900999999999999468
92,0.082090999999999997305,0.04136100000000000193,0.019580000000000000182,0.0092694999999999999618,0.0043882000000000000867,0.0020774000000000000798,0.00098345000000000007932,0,0.039436999999999999833,0.05803200000000000025,0.064413999999999999035,0.065162999999999998701,0.0633849999999999969,0.060542999999999999594,0,0.0012921000000000000194,0.0044729000000000001397,0.0083917000000000002008,0.012507000000000000756,0.016573000000000000925,0.020480000000000001675
93,0.082090999999999997305,0.071748000000000006215,0.061946000000000001062,0.05348200000000000176,0.046175000000000000766,0.03986699999999999966,0.034419999999999999207,0,0.010220999999999999183,0.019641999999999999738,0.02750500000000000167,0.034029999999999997751,0.039406999999999997586,0.043797999999999996656,0,0.00012171999999999999335,0.00050295999999999999562,0.0011019000000000000582,0.0018818000000000000959,0.0028110000000000001305,0.0038622999999999999346
94,0.082090999999999997305,0.050111999999999996824,0.029249000000000000693,0.017070999999999999369,0.0099640000000000006342,0.0058155999999999997627,0.0033944000000000001081,0,0.031040999999999999148,0.049419999999999998652,0.058315999999999999781,0.061786000000000000643,0.062189000000000001223,0.060896999999999999742,0,0.00093072999999999994711,0.003370800000000000185,0.0065437999999999997905,0.010000999999999999474,0.013490000000000000255,0.016871000000000000579
95,0.082090999999999997305,0.056314999999999997005,0.037331999999999997131,0.024747999999999999166,0.016404999999999999444,0.010874999999999999251,0.0072091999999999998097,0,0.019481999999999999318,0.024667000000000001425,0.022797999999999998821,0.018648999999999998911,0.014302000000000000476,0.010543999999999999553,0,0.0061970000000000002513,0.019404000000000001108,0.032629999999999999283,0.043327999999999998459,0.05098099999999999854,0.055888000000000000178
96,0.082090999999999997305,0.053301000000000001156,0.033274999999999999023,0.020774000000000000798,0.012968999999999999626,0.0080964000000000001245,0.0050546000000000002386,0,0.027969999999999998336,0.045767000000000002125,0.055254999999999998561,0.059649000000000000632,0.060949999999999997236,0.060401999999999997359,0,0.00081468999999999996715,0.0030084000000000000498,0.0059386999999999998817,0.0092075999999999998125,0.012574000000000000107,0.015894999999999999407
97,0.082090999999999997305,0.071312000000000000388,0.061161000000000000087,0.052455000000000001625,0.044989000000000001211,0.038585000000000001241,0.033092999999999997418,0,0.0090702000000000004842,0.014621999999999999581,0.017226999999999999258,0.017983999999999999986,0.017621999999999998776,0.016618999999999998357,0,0.00170760000000000009,0.0063023000000000002629,0.012392000000000000237,0.019082999999999999269,0.025821000000000000202,0.032281999999999998197
98,0.082090999999999997305,0.070981000000000002426,0.060568999999999997841,0.051685000000000001774,0.044103000000000003311,0.037634000000000000785,0.032113000000000002654,0,0.010963999999999999788,0.020920999999999998625,0.029097000000000001335,0.03576100000000000112,0.041142999999999999017,0.045440000000000001223,0,0.00014472000000000001031,0.00059060000000000004421,0.0012777999999999999428,0.0021548999999999999579,0.0031786000000000001753,0.0043125000000000003608
