real_name,dmf_0,dmf_1,dmf_2,dmf_3,dmf_4,dmf_5,dmf_6,dma_0,dma_1,dma_2,dma_3,dma_4,dma_5,dma_6,mma_0,mma_1,mma_2,mma_3,mma_4,mma_5,mma_6
99,0.082090999999999997305,0.055878999999999998116,0.036729999999999998761,0.024143000000000001265,0.015869999999999998691,0.0104309999999999993,0.0068567999999999997007,0,0.025519000000000000017,0.042747000000000000275,0.052678999999999996662,0.057890999999999998016,0.060068999999999997397,0.060322000000000000619,0,0.00068641000000000003661,0.00256809999999999981,0.0051259000000000000744,0.0080215000000000008518,0.011039000000000000201,0.014042000000000000662
100,0.082090999999999997305,0.047959000000000001629,0.026682999999999998386,0.014845000000000000556,0.008259400000000000075,0.0045953000000000000791,0.0025566000000000000184,0,0.033108999999999999542,0.051720000000000002083,0.060097999999999998644,0.06289999999999999758,0.062710000000000001852,0.060958999999999999297,0,0.0010222000000000000183,0.0036835000000000001422,0.0071345999999999996227,0.010904999999999999763,0.014739000000000000365,0.018503999999999999615
101,0.082090999999999997305,0.063000000000000000444,0.047198999999999997901,0.035360999999999996601,0.026492999999999999189,0.019848000000000001058,0.014869999999999999538,0,0.017200000000000000011,0.027879000000000001003,0.03289899999999999769,0.034272999999999997911,0.033390000000000003011,0.031195000000000000506,0,0.0018871999999999999019,0.0069813000000000001791,0.01373100000000000015,0.021111999999999998823,0.028477999999999999842,0.035442000000000001281
102,0.082090999999999997305,0.049263000000000001233,0.028222000000000000558,0.016167999999999998345,0.0092625999999999993062,0.0053064999999999995853,0.0030400000000000001674,0,0.022540000000000001007,0.024064999999999999586,0.018790999999999998676,0.013010999999999999996,0.0084620000000000007712,0.0053001000000000002971,0,0.010115000000000000727,0.028659000000000000447,0.044139999999999998681,0.054334000000000000352,0.059957000000000003348,0.062308000000000002272
103,0.082090999999999997305,0.071845999999999993202,0.062122999999999997667,0.053714999999999998859,0.046445000000000000173,0.040160000000000001252,0.034723999999999997923,0,0.0095516999999999997739,0.017219000000000001666,0.02259200000000000097,0.026156999999999999695,0.02831099999999999936,0.029374000000000000804,0,0.00069255000000000000154,0.0027463999999999999697,0.0057759999999999998843,0.009471600000000000158,0.01358999999999999965,0.017943000000000000616
104,0.082090999999999997305,0.061728999999999999149,0.045231000000000000372,0.03314199999999999785,0.02428400000000000003,0.017794000000000000788,0.013037999999999999243,0,0.017136999999999999456,0.025513999999999998486,0.027654000000000001497,0.02645700000000000135,0.023668000000000001537,0.020303999999999999132,0,0.0032231999999999998499,0.01133600000000000059,0.021266000000000000181,0.03128899999999999737,0.040524999999999998523,0.048592000000000003246
105,0.082090999999999997305,0.042422000000000001374,0.020646000000000001157,0.01004799999999999964,0.0048898999999999999758,0.0023798000000000000577,0.0011582000000000000715,0,0.026800999999999998435,0.02601399999999999893,0.018391000000000001097,0.011483000000000000151,0.0067071999999999999675,0.0037585999999999999618,0,0.012862999999999999434,0.03539699999999999791,0.053562999999999999501,0.065558000000000005159,0.072760000000000005227,0.07684000000000000552
106,0.082090999999999997305,0.053371000000000001773,0.033367000000000000826,0.02086100000000000107,0.013041999999999999774,0.0081539999999999997898,0.0050978000000000004213,0,0.027931000000000000966,0.04578900000000000331,0.055387999999999999734,0.059908999999999996977,0.061337999999999996692,0.060910999999999999865,0,0.00078733000000000003937,0.0029280999999999998869,0.0058235999999999999571,0.0091000999999999998558,0.012529000000000000206,0.015972000000000000086
107,0.082090999999999997305,0.071829000000000003956,0.062091000000000000358,0.053673999999999999488,0.046397000000000000741,0.04010799999999999782,0.034669999999999999429,0,0.0058948000000000003867,0.0069322000000000003408,0.0064876999999999998905,0.0057416999999999997553,0.0049992999999999999244,0.0043312999999999997336,0,0.0043576999999999999416,0.013003000000000000669,0.021753000000000001501,0.029610000000000000903,0.036429000000000003046,0.042282000000000000139
108,0.082090999999999997305,0.068637000000000003563,0.056461999999999998301,0.046447000000000002173,0.038207999999999998908,0.031429999999999999605,0.02585499999999999951,0,0.010998000000000000831,0.016844999999999998863,0.018870999999999998886,0.018748999999999998306,0.017496999999999998665,0.015727000000000001395,0,0.002425399999999999865,0.0085456999999999998241,0.016053999999999998827,0.023634999999999999759,0.030598000000000000198,0.036621000000000000774
109,0.082090999999999997305,0.039882000000000000783,0.018145000000000001406,0.0082552000000000007318,0.0037558000000000001106,0.0017087999999999999023,0.00077742000000000002075,0,0.040836999999999998301,0.05924000000000000099,0.065065999999999998837,0.065328999999999998183,0.063212000000000004296,0.060151000000000003076,0,0.0013531999999999999324,0.004566699999999999926,0.0083596000000000000169,0.012163999999999999466,0.015741999999999999049,0.019002999999999999059
110,0.082090999999999997305,0.060497000000000002162,0.043363999999999999768,0.031081999999999998519,0.022280000000000001192,0.015970000000000001555,0.011447000000000000577,0,0.021084999999999999576,0.036755000000000002947,0.046938000000000000556,0.0532390000000000016,0.056806000000000002326,0.058458999999999997077,0,0.00050708999999999997133,0.0019586999999999998509,0.0040265999999999999709,0.006475299999999999806,0.0091389999999999995545,0.011901999999999999386
111,0.082090999999999997305,0.064887000000000000233,0.050202999999999997627,0.038843000000000002525,0.030052999999999999853,0.023251999999999998364,0.017991000000000000048,0,0.012578000000000000638,0.016729999999999998345,0.016445000000000001283,0.014475000000000000019,0.012075000000000000663,0.0097806000000000004047,0,0.0045982000000000002038,0.014956000000000000544,0.026228999999999998843,0.036418999999999999984,0.044880000000000003224,0.051560000000000001663
112,0.082090999999999997305,0.068273000000000000353,0.055836999999999997746,0.04566599999999999826,0.037347999999999999254,0.030546000000000000235,0.024982000000000000733,0,0.011580000000000000016,0.018134000000000000813,0.020725000000000000366,0.020961000000000000465,0.019870999999999999774,0.018107999999999999097,0,0.0022374999999999999056,0.0081131999999999992318,0.015678000000000000963,0.023737000000000001154,0.031595999999999999086,0.038879999999999997895
113,0.082090999999999997305,0.05714400000000000035,0.038490000000000003377,0.025925000000000000128,0.017461999999999998356,0.011761999999999999886,0.0079220999999999996283,0,0.024292999999999998623,0.04111599999999999977,0.051126999999999998836,0.056619000000000002659,0.059133999999999999064,0.059707999999999997187,0,0.0006447599999999999729,0.0024137999999999997999,0.0048154000000000000623,0.0075234000000000003996,0.010326999999999999375,0.013091999999999999471
114,0.082090999999999997305,0.071751999999999996338,0.061953000000000001124,0.053491999999999997883,0.046185999999999997889,0.039878999999999997783,0.034431999999999997331,0,0.010217000000000000387,0.019637000000000001676,0.027501000000000001139,0.034028999999999996751,0.039408999999999999586,0.043804999999999996718,0,0.00012110000000000000267,0.00050042999999999995039,0.0010965000000000000354,0.0018726000000000000891,0.0027972999999999999601,0.0038436999999999998077
115,0.082090999999999997305,0.071828000000000002956,0.062089999999999999358,0.053671999999999997488,0.046394999999999998741,0.040105000000000001759,0.034667999999999997429,0,0.0072242000000000000659,0.0099056999999999999218,0.010212999999999999856,0.009572600000000000553,0.0086102999999999995512,0.0075941999999999997353,0,0.0030175000000000002168,0.0099399999999999991834,0.017756000000000000949,0.025215999999999998832,0.031861000000000000432,0.037574999999999997291
116,0.082090999999999997305,0.071748999999999993338,0.061947000000000002062,0.053483999999999996822,0.046177999999999996827,0.03986900000000000166,0.034423000000000002208,0,0.010219999999999999918,0.019640000000000001207,0.02750299999999999967,0.034028000000000002689,0.039405000000000002525,0.043796000000000001595,0,0.00012102999999999999826,0.00049700000000000004591,0.0010819000000000000058,0.0018355999999999999487,0.0027236000000000000661,0.0037168000000000001384
117,0.082090999999999997305,0.04864700000000000274,0.027488999999999999546,0.015532999999999999932,0.0087773000000000000326,0.0049598000000000003196,0.0028026000000000001432,0,0.030609999999999998321,0.044767000000000001236,0.048240999999999999159,0.046425000000000000988,0.042242000000000001769,0.037241000000000003267,0,0.0028234000000000002151,0.0097569000000000006417,0.018082999999999998381,0.026405999999999998917,0.03406900000000000206,0.040807999999999997054
118,0.082090999999999997305,0.071744000000000002215,0.061939000000000001001,0.053472999999999999698,0.046164999999999997704,0.039855000000000001537,0.034408000000000001084,0,0.010224000000000000449,0.019646000000000000268,0.027508999999999998731,0.034031999999999999751,0.039405000000000002525,0.043791999999999997595,0,0.00012065000000000000529,0.00049089000000000001123,0.0010586000000000000357,0.0017789999999999999824,0.0026142999999999999572,0.0035328000000000000028
119,0.082090999999999997305,0.067233000000000001095,0.054073999999999997068,0.043490000000000000879,0.034978000000000002145,0.028132000000000000756,0.022626000000000000278,0,0.0092525000000000003075,0.010987999999999999504,0.010033000000000000251,0.0084725000000000008638,0.0069502000000000001279,0.0056357000000000004314,0,0.0055180000000000003352,0.016431999999999998691,0.026946000000000001201,0.035545000000000000207,0.04208400000000000335,0.046813000000000000445
120,0.082090999999999997305,0.048560999999999999999,0.02738700000000000162,0.015445999999999999661,0.0087112000000000005401,0.0049129000000000004264,0.0027707999999999999123,0,0.031739000000000003321,0.048340000000000001024,0.054503999999999996895,0.055119000000000001327,0.052903999999999999637,0.049362999999999997158,0,0.0017896999999999999714,0.0063571000000000000771,0.01212099999999999983,0.018220000000000000084,0.02420299999999999882,0.029849000000000000532
121,0.082090999999999997305,0.053650999999999997303,0.033735000000000001097,0.021212000000000001687,0.013336999999999999897,0.0083861999999999999045,0.0052729999999999999094,0,0.027633999999999998842,0.045353999999999998483,0.054899000000000003352,0.059394000000000002348,0.060799999999999999878,0.060344000000000001804,0,0.00080517000000000001764,0.0029984999999999998634,0.0059703999999999998391,0.0093383000000000007668,0.012866999999999999965,0.016414000000000001506
122,0.082090999999999997305,0.052818999999999997896,0.032649999999999998468,0.020181999999999998552,0.012475999999999999243,0.0077118000000000004254,0.0047670000000000004037,0,0.028442999999999999533,0.046370000000000001494,0.055814000000000002499,0.060107000000000000706,0.061304999999999998384,0.060671000000000002705,0,0.00082109000000000001429,0.0030168999999999998769,0.0059274000000000002034,0.0091485000000000003817,0.012439000000000000404,0.015657999999999998308
123,0.082090999999999997305,0.04727800000000000058,0.025895999999999998881,0.014184999999999999692,0.0077695000000000003643,0.0042557000000000002812,0.0023311000000000000124,0,0.020654999999999999749,0.018748000000000000775,0.01266399999999999991,0.007707900000000000168,0.0044704999999999996477,0.0025287000000000000449,0,0.014151999999999999649,0.03740899999999999781,0.055148999999999996635,0.066446000000000005059,0.073113999999999998436,0.076890000000000000013
124,0.082090999999999997305,0.052695999999999999786,0.032489999999999998048,0.020032999999999998725,0.012351000000000000867,0.0076154999999999998736,0.0046953999999999997475,0,0.028555000000000000521,0.046487000000000000544,0.055884999999999997178,0.060115000000000001767,0.06124999999999999889,0.060560000000000002718,0,0.00082459999999999998577,0.0029910000000000001689,0.0057975999999999999757,0.0088232999999999991991,0.011823000000000000176,0.014661999999999999686
125,0.082090999999999997305,0.064767000000000005122,0.050009999999999998899,0.038614999999999996549,0.029816999999999999754,0.023022999999999998327,0.017777000000000001134,0,0.011225000000000000602,0.013412999999999999576,0.012134999999999999953,0.010035999999999999782,0.0079993000000000008543,0.0062703000000000003525,0,0.006024299999999999794,0.018152000000000001467,0.029929999999999998272,0.039536000000000001697,0.046765000000000001013,0.051910999999999998811
126,0.082090999999999997305,0.063609999999999999876,0.048161000000000002419,0.036464000000000003354,0.027606999999999999595,0.02090200000000000044,0.01582499999999999879,0,0.018075000000000000788,0.032331999999999999629,0.042278000000000003078,0.048997999999999999887,0.053314000000000000279,0.055842999999999996807,0,0.00040489999999999997564,0.0015953000000000000166,0.0033406999999999998328,0.0054657000000000004192,0.0078393999999999998407,0.010363999999999999949
127,0.082090999999999997305,0.066456000000000001182,0.052775000000000002465,0.041910999999999996868,0.033283000000000000085,0.026430999999999999633,0.020990000000000001712,0,0.015346000000000000266,0.028159000000000000002,0.037717000000000000526,0.044714999999999997804,0.049702999999999997183,0.05311599999999999655,0,0.00028811000000000000455,0.0011537999999999999645,0.0024532999999999998385,0.0040711999999999996455,0.0059172000000000000638,0.0079202000000000005037
128,0.082090999999999997305,0.057555000000000001992,0.039070000000000000562,0.026522000000000000436,0.018003999999999999171,0.012222000000000000225,0.0082968000000000000083,0,0.021639999999999999514,0.032731999999999997208,0.036078999999999999959,0.035137000000000001565,0.032030000000000002913,0.028024000000000000299,0,0.0028733999999999999125,0.010109999999999999196,0.018950999999999999096,0.027828999999999999571,0.035924999999999998601,0.042874000000000002386
129,0.082090999999999997305,0.059161999999999999311,0.041387000000000000177,0.02895299999999999957,0.020254000000000001169,0.014168999999999999304,0.0099118000000000001243,0,0.020881000000000000255,0.033204999999999998406,0.038512999999999998624,0.039501000000000001389,0.037955000000000002625,0.035034000000000002639,0,0.0020462000000000001888,0.0074914999999999998953,0.014605999999999999192,0.022294000000000001316,0.029894000000000000433,0.037032000000000002415
130,0.082090999999999997305,0.071788000000000004586,0.06201700000000000268,0.053575999999999998624,0.046283999999999998753,0.039984999999999999709,0.034542999999999997318,0,0.010184000000000000344,0.019581999999999998713,0.027435000000000001052,0.033961999999999999134,0.039349000000000002031,0.043756999999999997286,0,0.00011853000000000000526,0.0004880099999999999846,0.0010652000000000000877,0.0018118999999999999689,0.0026959000000000002059,0.0036890000000000000048
131,0.082090999999999997305,0.069225999999999995871,0.057480000000000003313,0.047726999999999998592,0.039628999999999997561,0.032904999999999996751,0.027321999999999999065,0,0.012668999999999999706,0.023814999999999999364,0.032643999999999999406,0.039564000000000001944,0.044910999999999999532,0.048964000000000000579,0,0.00019514000000000000529,0.00079469000000000002311,0.0017168999999999999366,0.0028928000000000000588,0.0042658000000000001473,0.0057891000000000001485
132,0.082090999999999997305,0.071776999999999993585,0.061996999999999996556,0.053550000000000000377,0.046254000000000003445,0.039952000000000001401,0.03450799999999999701,0,0.0088795000000000002399,0.014704999999999999322,0.017770999999999998603,0.019002999999999999059,0.01904700000000000143,0.018349000000000000726,0,0.0014339999999999999448,0.0053842999999999998501,0.010755999999999999936,0.016802999999999998493,0.023037999999999999451,0.029146999999999999298
133,0.082090999999999997305,0.053560999999999997501,0.033614999999999999047,0.021097999999999998699,0.013240999999999999298,0.0083104000000000007725,0.0052157000000000001971,0,0.027751000000000001361,0.045571000000000000396,0.055204999999999997129,0.059785999999999998866,0.061276999999999998137,0.060905000000000000804,0,0.00077879999999999995671,0.0029011000000000002064,0.0057787000000000003294,0.0090427000000000007374,0.012465999999999999651,0.015911999999999999061
134,0.082090999999999997305,0.060867999999999998495,0.043922000000000002706,0.03169299999999999895,0.022869000000000000439,0.016501999999999999308,0.011908000000000000182,0,0.019179000000000001602,0.030657000000000000223,0.035702999999999998626,0.036729999999999998761,0.035360999999999996601,0.032668000000000002592,0,0.0020427999999999999978,0.0075055000000000000188,0.014675000000000000544,0.022449000000000000205,0.030154000000000000248,0.037400999999999996748
135,0.082090999999999997305,0.055175000000000001821,0.035769000000000002182,0.023189000000000001278,0.015032999999999999488,0.0097455000000000006899,0.0063178000000000001518,0,0.026190000000000001473,0.043592999999999999805,0.053421000000000003205,0.058418999999999998707,0.060359000000000002928,0.060389999999999999236,0,0.00070936999999999996586,0.002598599999999999955,0.0050766999999999999627,0.0077727999999999998482,0.010462000000000000813,0.013013999999999999527
136,0.082090999999999997305,0.051741000000000002268,0.031271000000000000185,0.018900000000000000133,0.011423000000000000861,0.0069037999999999998674,0.0041724999999999999936,0,0.025617999999999998412,0.035013000000000002454,0.034894000000000001405,0.030745000000000001494,0.02537100000000000119,0.020106999999999999873,0,0.0047299000000000004235,0.015792000000000000481,0.028257000000000000867,0.039842000000000002413,0.049681000000000002936,0.057611000000000002486
137,0.082090999999999997305,0.056392999999999998684,0.037440000000000001057,0.024857000000000000622,0.016503000000000000308,0.010956000000000000461,0.0072740000000000000838,0,0.023026000000000001328,0.03511600000000000138,0.039080999999999997685,0.038483999999999997377,0.03552000000000000296,0.031510000000000003284,0,0.0026705000000000001306,0.0095265000000000002456,0.018127999999999998282,0.027051999999999999658,0.035525000000000001021,0.04317000000000000004
138,0.082090999999999997305,0.071824999999999999956,0.062085000000000001297,0.053665999999999998427,0.046388999999999999679,0.040098000000000001697,0.034660000000000003306,0,0.010149000000000000035,0.019523999999999999688,0.027369000000000000966,0.033897999999999997578,0.039294999999999996598,0.043720000000000001916,0,0.00011623999999999999838,0.0004806699999999999905,0.0010537999999999999191,0.0018007999999999999702,0.0026917999999999998352,0.003700900000000000023
139,0.082090999999999997305,0.070648000000000002463,0.059976000000000001533,0.050916000000000002923,0.043224999999999999534,0.036694999999999998452,0.031151999999999999136,0,0.011291999999999999954,0.021495000000000000218,0.029823999999999999816,0.036570999999999999341,0.041986000000000002486,0.046276999999999998692,0,0.00015086000000000000234,0.00061948999999999999292,0.0013489999999999999387,0.0022904000000000001615,0.0034023000000000000291,0.0046496000000000002605
140,0.082090999999999997305,0.071781999999999998585,0.062006999999999999618,0.053562999999999999501,0.04626899999999999763,0.039967999999999996585,0.034525000000000000133,0,0.01018900000000000014,0.019588999999999998775,0.027442999999999998645,0.033967999999999998195,0.039351999999999998092,0.043755000000000002225,0,0.00011859999999999999612,0.00048569999999999998808,0.0010542999999999999854,0.0017835999999999999858,0.0026388000000000001732,0.0035901999999999999885
141,0.082090999999999997305,0.07184500000000000608,0.062121000000000002605,0.053712999999999996859,0.046442999999999998173,0.040156999999999998252,0.034722000000000002862,0,0.0087036999999999999783,0.014227000000000000063,0.016987999999999999629,0.017965999999999999331,0.017826000000000001566,0.017017000000000000876,0,0.0015333000000000000275,0.0056754999999999999893,0.011180000000000000701,0.017229999999999998789,0.023310000000000000858,0.029107999999999998458
142,0.082090999999999997305,0.06326900000000000579,0.047621999999999997666,0.035845000000000001861,0.02698000000000000051,0.020307999999999999663,0.015284999999999999976,0,0.018405999999999998751,0.032834000000000002073,0.042826000000000002954,0.049519000000000000516,0.053767000000000002291,0.056210000000000003018,0,0.00040807000000000001475,0.0015751999999999999075,0.0032298999999999999586,0.0051713999999999996082,0.0072545999999999999375,0.0093761000000000000593
143,0.082090999999999997305,0.057125000000000002165,0.038462999999999997192,0.025898000000000000881,0.01743700000000000111,0.011740999999999999701,0.0079051999999999993801,0,0.024327000000000001401,0.041198999999999999511,0.05126499999999999807,0.056816999999999999449,0.059393000000000001348,0.060026000000000002965,0,0.00063823999999999998789,0.0024263999999999999978,0.0049199999999999998943,0.0078192999999999995148,0.010925999999999999948,0.014111000000000000279
144,0.082090999999999997305,0.071751999999999996338,0.061953000000000001124,0.053491999999999997883,0.046185999999999997889,0.039878999999999997783,0.034431999999999997331,0,0.009894099999999999423,0.018342000000000000665,0.024754000000000001697,0.029485999999999998322,0.032841000000000002135,0.035073000000000000009,0,0.00044097999999999999612,0.0017654999999999999253,0.0037461000000000000375,0.0061935999999999996266,0.0089543000000000001065,0.011903999999999999651
145,0.082090999999999997305,0.060812999999999999001,0.043839000000000002966,0.031601999999999998148,0.022780999999999999167,0.016423000000000000098,0.011839000000000000565,0,0.020765999999999999737,0.036265999999999999626,0.046385999999999996679,0.052678999999999996662,0.056263000000000000511,0.057942000000000000448,0,0.00050042999999999995039,0.0018944000000000000769,0.0038124000000000000769,0.0059956999999999996409,0.0082679999999999993082,0.01051099999999999951
146,0.082090999999999997305,0.037807000000000000328,0.01622699999999999837,0.006964699999999999884,0.0029892999999999998566,0.0012830000000000000692,0.00055066999999999995726,0,0.029984000000000000236,0.02758700000000000041,0.018475999999999999368,0.010921999999999999417,0.0060363999999999999255,0.0031990000000000000206,0,0.014293999999999999415,0.038239000000000002155,0.056555000000000001104,0.068009000000000000008,0.074514999999999997904,0.077993000000000006766
147,0.082090999999999997305,0.070706000000000004957,0.060079000000000000459,0.051049999999999998157,0.043376999999999998892,0.036858000000000001872,0.031318999999999999617,0,0.0082612999999999991996,0.011513000000000000664,0.011965999999999999207,0.011228999999999999398,0.010057999999999999233,0.0087968999999999998585,0,0.0031213999999999998691,0.010484999999999999529,0.019034999999999999837,0.027404000000000001275,0.035040000000000001701,0.041772999999999997633
148,0.082090999999999997305,0.056933999999999998498,0.038193999999999998785,0.025622999999999999943,0.017188999999999999418,0.011530999999999999583,0.0077359000000000004149,0,0.016283999999999999864,0.017895000000000001183,0.014671000000000000013,0.010862000000000000127,0.0076772000000000003433,0.005299599999999999797,0,0.008863700000000000398,0.02593600000000000072,0.041620999999999998276,0.053707999999999998797,0.062362000000000000766,0.068322999999999994847
